# Oscilloscope file ./ramp1up.bin
# Channel 1
Time / s;Voltage / V
77;3.36
77.25;3.28
77.5;3.32
77.75;3.32
78;3.36
78.25;3.24
78.5;3.28
78.75;3.32
79;3.36
79.25;3.24
79.5;3.28
79.75;3.32
80;3.32
80.25;3.24
80.5;3.28
80.75;3.32
81;3.32
81.25;3.24
81.5;3.28
81.75;3.28
82;3.32
82.25;3.24
82.5;3.28
82.75;3.28
83;3.32
83.25;3.24
83.5;3.28
83.75;3.24
84;3.32
84.25;3.2
84.5;3.28
84.75;3.24
85;3.28
85.25;3.2
85.5;3.24
85.75;3.24
86;3.28
86.25;3.2
86.5;3.24
86.75;3.24
87;3.28
87.25;3.2
87.5;3.24
87.75;3.2
88;3.28
88.25;3.2
88.5;3.24
88.75;3.24
89;3.28
89.25;3.16
89.5;3.2
89.75;3.24
90;3.28
90.25;3.16
90.5;3.24
90.75;3.2
91;3.24
91.25;3.16
91.5;3.2
91.75;3.2
92;3.24
92.25;3.16
92.5;3.2
92.75;3.2
93;3.24
93.25;3.16
93.5;3.2
93.75;3.2
94;3.24
94.25;3.16
94.5;3.2
94.75;3.2
95;3.24
95.25;3.12
95.5;3.16
95.75;3.16
96;3.24
96.25;3.12
96.5;3.16
96.75;3.16
97;3.2
97.25;3.12
97.5;3.16
97.75;3.16
98;3.2
98.25;3.12
98.5;3.16
98.75;3.16
99;3.2
99.25;3.12
99.5;3.16
99.75;3.16
100;3.2
100.25;3.08
100.5;3.12
100.75;3.12
101;3.16
101.25;3.08
101.5;3.16
101.75;3.12
102;3.2
102.25;3.08
102.5;3.12
102.75;3.12
103;3.16
103.25;3.08
103.5;3.12
103.75;3.12
104;3.16
104.25;3.04
104.5;3.12
104.75;3.12
105;3.16
105.25;3.08
105.5;3.12
105.75;3.08
106;3.16
106.25;3.04
106.5;3.08
106.75;3.12
107;3.16
107.25;3.04
107.5;3.12
107.75;3.08
108;3.12
108.25;3.04
108.5;3.08
108.75;3.08
109;3.12
109.25;3.04
109.5;3.04
109.75;3.04
110;3.12
110.25;3.04
110.5;3.08
110.75;3.08
111;3.12
111.25;3.04
111.5;3.04
111.75;3.08
112;3.12
112.25;3
112.5;3.04
112.75;3.04
113;3.08
113.25;3
113.5;3.04
113.75;3.04
114;3.08
114.25;3
114.5;3.04
114.75;3
115;3.08
115.25;3
115.5;3.04
115.75;3.04
116;3.08
116.25;3
116.5;3
116.75;3.04
117;3.08
117.25;2.96
117.5;3.04
117.75;3
118;3.08
118.25;2.96
118.5;3
118.75;3
119;3.04
119.25;2.96
119.5;3.04
119.75;3.04
120;3.04
120.25;2.96
120.5;3
120.75;3
121;3.04
121.25;2.96
121.5;3
121.75;2.96
122;3.04
122.25;2.96
122.5;2.96
122.75;3
123;3.04
123.25;2.92
123.5;2.96
123.75;3
124;3
124.25;2.92
124.5;3
124.75;2.96
125;3
125.25;2.92
125.5;2.96
125.75;2.96
126;3
126.25;2.92
126.5;2.96
126.75;2.96
127;3
127.25;2.92
127.5;2.96
127.75;2.96
128;3
128.25;2.92
128.5;2.92
128.75;2.92
129;2.96
129.25;2.88
129.5;2.96
129.75;2.96
130;2.96
130.25;2.88
130.5;2.92
130.75;2.92
131;2.96
131.25;2.88
131.5;2.92
131.75;2.92
132;2.96
132.25;2.88
132.5;2.92
132.75;2.88
133;2.96
133.25;2.88
133.5;2.88
133.75;2.88
134;2.96
134.25;2.84
134.5;2.88
134.75;2.88
135;2.92
135.25;2.84
135.5;2.88
135.75;2.88
136;2.92
136.25;2.84
136.5;2.88
136.75;2.92
137;2.92
137.25;2.84
137.5;2.88
137.75;2.88
138;2.92
138.25;2.84
138.5;2.84
138.75;2.88
139;2.92
139.25;2.84
139.5;2.84
139.75;2.84
140;2.88
140.25;2.8
140.5;2.84
140.75;2.84
141;2.88
141.25;2.8
141.5;2.84
141.75;2.84
142;2.88
142.25;2.8
142.5;2.84
142.75;2.84
143;2.88
143.25;2.8
143.5;2.84
143.75;2.8
144;2.88
144.25;2.8
144.5;2.84
144.75;2.84
145;2.88
145.25;2.76
145.5;2.8
145.75;2.8
146;2.84
146.25;2.76
146.5;2.8
146.75;2.84
147;2.84
147.25;2.76
147.5;2.8
147.75;2.8
148;2.84
148.25;2.76
148.5;2.8
148.75;2.8
149;2.84
149.25;2.76
149.5;2.76
149.75;2.76
150;2.84
150.25;2.72
150.5;2.76
150.75;2.76
151;2.84
151.25;2.72
151.5;2.76
151.75;2.76
152;2.8
152.25;2.72
152.5;2.76
152.75;2.76
153;2.8
153.25;2.72
153.5;2.76
153.75;2.76
154;2.8
154.25;2.72
154.5;2.76
154.75;2.76
155;2.8
155.25;2.72
155.5;2.76
155.75;2.76
156;2.8
156.25;2.68
156.5;2.76
156.75;2.76
157;2.76
157.25;2.68
157.5;2.72
157.75;2.72
158;2.76
158.25;2.68
158.5;2.72
158.75;2.72
159;2.76
159.25;2.68
159.5;2.72
159.75;2.72
160;2.76
160.25;2.68
160.5;2.72
160.75;2.72
161;2.76
161.25;2.68
161.5;2.68
161.75;2.68
162;2.76
162.25;2.64
162.5;2.68
162.75;2.72
163;2.72
163.25;2.64
163.5;2.68
163.75;2.68
164;2.72
164.25;2.64
164.5;2.68
164.75;2.64
165;2.72
165.25;2.64
165.5;2.68
165.75;2.68
166;2.72
166.25;2.64
166.5;2.68
166.75;2.68
167;2.72
167.25;2.6
167.5;2.68
167.75;2.64
168;2.72
168.25;2.6
168.5;2.64
168.75;2.68
169;2.68
169.25;2.6
169.5;2.64
169.75;2.64
170;2.68
170.25;2.6
170.5;2.64
170.75;2.64
171;2.68
171.25;2.6
171.5;2.64
171.75;2.6
172;2.68
172.25;2.56
172.5;2.6
172.75;2.64
173;2.68
173.25;2.56
173.5;2.6
173.75;2.6
174;2.64
174.25;2.56
174.5;2.6
174.75;2.64
175;2.64
175.25;2.56
175.5;2.6
175.75;2.6
176;2.64
176.25;2.56
176.5;2.6
176.75;2.6
177;2.64
177.25;2.56
177.5;2.6
177.75;2.6
178;2.64
178.25;2.52
178.5;2.56
178.75;2.56
179;2.6
179.25;2.52
179.5;2.56
179.75;2.56
180;2.6
180.25;2.52
180.5;2.56
180.75;2.56
181;2.6
181.25;2.52
181.5;2.56
181.75;2.56
182;2.6
182.25;2.48
182.5;2.56
182.75;2.56
183;2.6
183.25;2.52
183.5;2.52
183.75;2.52
184;2.6
184.25;2.48
184.5;2.52
184.75;2.52
185;2.56
185.25;2.48
185.5;2.56
185.75;2.52
186;2.56
186.25;2.48
186.5;2.52
186.75;2.52
187;2.56
187.25;2.48
187.5;2.52
187.75;2.52
188;2.56
188.25;2.48
188.5;2.52
188.75;2.52
189;2.56
189.25;2.48
189.5;2.52
189.75;2.52
190;2.56
190.25;2.44
190.5;2.48
190.75;2.52
191;2.52
191.25;2.44
191.5;2.48
191.75;2.48
192;2.52
192.25;2.44
192.5;2.48
192.75;2.48
193;2.52
193.25;2.44
193.5;2.48
193.75;2.48
194;2.52
194.25;2.4
194.5;2.48
194.75;2.48
195;2.52
195.25;2.4
195.5;2.44
195.75;2.44
196;2.48
196.25;2.4
196.5;2.44
196.75;2.44
197;2.48
197.25;2.4
197.5;2.44
197.75;2.44
198;2.48
198.25;2.4
198.5;2.44
198.75;2.44
199;2.48
199.25;2.4
199.5;2.44
199.75;2.4
200;2.48
200.25;2.36
200.5;2.44
200.75;2.44
201;2.48
201.25;2.36
201.5;2.44
201.75;2.44
202;2.44
202.25;2.36
202.5;2.4
202.75;2.4
203;2.44
203.25;2.36
203.5;2.4
203.75;2.4
204;2.44
204.25;2.36
204.5;2.4
204.75;2.36
205;2.44
205.25;2.32
205.5;2.4
205.75;2.4
206;2.44
206.25;2.32
206.5;2.36
206.75;2.36
207;2.4
207.25;2.32
207.5;2.36
207.75;2.4
208;2.4
208.25;2.32
208.5;2.36
208.75;2.36
209;2.4
209.25;2.32
209.5;2.36
209.75;2.36
210;2.4
210.25;2.32
210.5;2.36
210.75;2.36
211;2.4
211.25;2.28
211.5;2.36
211.75;2.36
212;2.4
212.25;2.28
212.5;2.32
212.75;2.32
213;2.36
213.25;2.28
213.5;2.32
213.75;2.32
214;2.36
214.25;2.28
214.5;2.32
214.75;2.32
215;2.36
215.25;2.28
215.5;2.28
215.75;2.28
216;2.36
216.25;2.24
216.5;2.32
216.75;2.28
217;2.36
217.25;2.24
217.5;2.28
217.75;2.28
218;2.32
218.25;2.24
218.5;2.32
218.75;2.32
219;2.32
219.25;2.24
219.5;2.28
219.75;2.28
220;2.32
220.25;2.24
220.5;2.28
220.75;2.28
221;2.32
221.25;2.24
221.5;2.28
221.75;2.28
222;2.32
222.25;2.2
222.5;2.24
222.75;2.28
223;2.32
223.25;2.2
223.5;2.24
223.75;2.24
224;2.28
224.25;2.2
224.5;2.24
224.75;2.24
225;2.28
225.25;2.2
225.5;2.24
225.75;2.24
226;2.28
226.25;2.2
226.5;2.2
226.75;2.24
227;2.28
227.25;2.2
227.5;2.2
227.75;2.24
228;2.28
228.25;2.16
228.5;2.24
228.75;2.24
229;2.24
229.25;2.16
229.5;2.24
229.75;2.24
230;2.24
230.25;2.16
230.5;2.2
230.75;2.2
231;2.24
231.25;2.16
231.5;2.2
231.75;2.2
232;2.24
232.25;2.16
232.5;2.2
232.75;2.2
233;2.24
233.25;2.16
233.5;2.16
233.75;2.2
234;2.24
234.25;2.12
234.5;2.2
234.75;2.2
235;2.2
235.25;2.12
235.5;2.16
235.75;2.16
236;2.2
236.25;2.12
236.5;2.16
236.75;2.16
237;2.2
237.25;2.12
237.5;2.16
237.75;2.16
238;2.2
238.25;2.12
238.5;2.16
238.75;2.12
239;2.2
239.25;2.08
239.5;2.12
239.75;2.16
240;2.2
240.25;2.08
240.5;2.12
240.75;2.12
241;2.16
241.25;2.08
241.5;2.12
241.75;2.12
242;2.16
242.25;2.08
242.5;2.16
242.75;2.12
243;2.16
243.25;2.08
243.5;2.12
243.75;2.12
244;2.16
244.25;2.08
244.5;2.12
244.75;2.12
245;2.12
245.25;2.04
245.5;2.08
245.75;2.08
246;2.12
246.25;2.04
246.5;2.08
246.75;2.12
247;2.12
247.25;2.04
247.5;2.08
247.75;2.08
248;2.12
248.25;2.04
248.5;2.08
248.75;2.08
249;2.12
249.25;2.04
249.5;2.08
249.75;2.08
250;2.12
250.25;2.04
250.5;2.08
250.75;2.04
251;2.12
251.25;2
251.5;2.08
251.75;2.04
252;2.08
252.25;2
252.5;2.08
252.75;2.04
253;2.08
253.25;2
253.5;2.04
253.75;2.04
254;2.08
254.25;2
254.5;2.04
254.75;2.04
255;2.08
255.25;1.96
255.5;2.04
255.75;2.04
256;2.08
256.25;1.96
256.5;2
256.75;2.04
257;2.04
257.25;1.96
257.5;2
257.75;2.04
258;2.04
258.25;1.96
258.5;2
258.75;2
259;2.04
259.25;1.96
259.5;2
259.75;2
260;2.04
260.25;1.96
260.5;2
260.75;1.96
261;2.04
261.25;1.96
261.5;2
261.75;2
262;2.04
262.25;1.92
262.5;1.96
262.75;1.96
263;2
263.25;1.92
263.5;2
263.75;1.96
264;2
264.25;1.92
264.5;1.96
264.75;2
265;2
265.25;1.92
265.5;2
265.75;1.96
266;2
266.25;1.92
266.5;1.96
266.75;1.96
267;2
267.25;1.92
267.5;1.96
267.75;1.92
268;1.96
268.25;1.88
268.5;1.92
268.75;1.92
269;1.96
269.25;1.88
269.5;1.92
269.75;1.92
270;1.96
270.25;1.88
270.5;1.92
270.75;1.92
271;1.96
271.25;1.84
271.5;1.88
271.75;1.92
272;1.96
272.25;1.88
272.5;1.88
272.75;1.92
273;1.92
273.25;1.84
273.5;1.92
273.75;1.92
274;1.92
274.25;1.84
274.5;1.88
274.75;1.88
275;1.92
275.25;1.84
275.5;1.88
275.75;1.88
276;1.92
276.25;1.84
276.5;1.88
276.75;1.88
277;1.92
277.25;1.84
277.5;1.88
277.75;1.88
278;1.92
278.25;1.8
278.5;1.88
278.75;1.84
279;1.88
279.25;1.8
279.5;1.84
279.75;1.84
280;1.88
280.25;1.8
280.5;1.84
280.75;1.88
281;1.88
281.25;1.8
281.5;1.84
281.75;1.84
282;1.88
282.25;1.8
282.5;1.8
282.75;1.84
283;1.88
283.25;1.76
283.5;1.8
283.75;1.84
284;1.88
284.25;1.76
284.5;1.8
284.75;1.8
285;1.88
285.25;1.76
285.5;1.8
285.75;1.84
286;1.84
286.25;1.76
286.5;1.8
286.75;1.84
287;1.84
287.25;1.76
287.5;1.8
287.75;1.8
288;1.84
288.25;1.76
288.5;1.8
288.75;1.8
289;1.84
289.25;1.76
289.5;1.8
289.75;1.8
290;1.84
290.25;1.72
290.5;1.8
290.75;1.76
291;1.8
291.25;1.72
291.5;1.76
291.75;1.76
292;1.8
292.25;1.72
292.5;1.76
292.75;1.76
293;1.8
293.25;1.72
293.5;1.76
293.75;1.76
294;1.8
294.25;1.72
294.5;1.76
294.75;1.72
295;1.8
295.25;1.68
295.5;1.76
295.75;1.72
296;1.76
296.25;1.68
296.5;1.72
296.75;1.72
297;1.76
297.25;1.68
297.5;1.72
297.75;1.72
298;1.76
298.25;1.68
298.5;1.72
298.75;1.72
299;1.76
299.25;1.68
299.5;1.68
299.75;1.68
300;1.76
300.25;1.64
300.5;1.72
300.75;1.72
301;1.76
301.25;1.64
301.5;1.68
301.75;1.68
302;1.72
302.25;1.64
302.5;1.72
302.75;1.68
303;1.72
303.25;1.64
303.5;1.68
303.75;1.68
304;1.72
304.25;1.64
304.5;1.68
304.75;1.64
305;1.72
305.25;1.64
305.5;1.68
305.75;1.64
306;1.72
306.25;1.6
306.5;1.68
306.75;1.64
307;1.68
307.25;1.6
307.5;1.68
307.75;1.64
308;1.68
308.25;1.6
308.5;1.64
308.75;1.64
309;1.68
309.25;1.6
309.5;1.64
309.75;1.64
310;1.68
310.25;1.6
310.5;1.6
310.75;1.64
311;1.68
311.25;1.6
311.5;1.6
311.75;1.6
312;1.68
312.25;1.56
312.5;1.6
312.75;1.6
313;1.64
313.25;1.56
313.5;1.6
313.75;1.6
314;1.64
314.25;1.56
314.5;1.64
314.75;1.6
315;1.64
315.25;1.56
315.5;1.6
315.75;1.6
316;1.64
316.25;1.56
316.5;1.6
316.75;1.6
317;1.64
317.25;1.52
317.5;1.56
317.75;1.6
318;1.6
318.25;1.52
318.5;1.56
318.75;1.56
319;1.6
319.25;1.52
319.5;1.6
319.75;1.56
320;1.6
320.25;1.52
320.5;1.56
320.75;1.56
321;1.6
321.25;1.52
321.5;1.56
321.75;1.52
322;1.6
322.25;1.52
322.5;1.52
322.75;1.52
323;1.56
323.25;1.48
323.5;1.52
323.75;1.52
324;1.56
324.25;1.48
324.5;1.52
324.75;1.52
325;1.56
325.25;1.48
325.5;1.52
325.75;1.52
326;1.56
326.25;1.48
326.5;1.52
326.75;1.52
327;1.56
327.25;1.48
327.5;1.52
327.75;1.52
328;1.56
328.25;1.44
328.5;1.48
328.75;1.52
329;1.52
329.25;1.44
329.5;1.52
329.75;1.48
330;1.52
330.25;1.44
330.5;1.48
330.75;1.48
331;1.52
331.25;1.44
331.5;1.48
331.75;1.48
332;1.52
332.25;1.44
332.5;1.44
332.75;1.48
333;1.52
333.25;1.4
333.5;1.44
333.75;1.48
334;1.52
334.25;1.4
334.5;1.44
334.75;1.44
335;1.52
335.25;1.4
335.5;1.44
335.75;1.44
336;1.48
336.25;1.4
336.5;1.44
336.75;1.44
337;1.48
337.25;1.4
337.5;1.44
337.75;1.44
338;1.48
338.25;1.4
338.5;1.44
338.75;1.44
339;1.48
339.25;1.4
339.5;1.4
339.75;1.4
340;1.48
340.25;1.36
340.5;1.44
340.75;1.44
341;1.44
341.25;1.36
341.5;1.4
341.75;1.44
342;1.44
342.25;1.36
342.5;1.4
342.75;1.4
343;1.44
343.25;1.36
343.5;1.4
343.75;1.4
344;1.44
344.25;1.36
344.5;1.4
344.75;1.4
345;1.44
345.25;1.32
345.5;1.4
345.75;1.36
346;1.44
346.25;1.32
346.5;1.36
346.75;1.36
347;1.4
347.25;1.32
347.5;1.36
347.75;1.4
348;1.4
348.25;1.32
348.5;1.36
348.75;1.36
349;1.4
349.25;1.32
349.5;1.36
349.75;1.36
350;1.4
350.25;1.28
350.5;1.36
350.75;1.36
351;1.4
351.25;1.28
351.5;1.36
351.75;1.32
352;1.4
352.25;1.28
352.5;1.32
352.75;1.32
353;1.36
353.25;1.28
353.5;1.36
353.75;1.32
354;1.36
354.25;1.28
354.5;1.32
354.75;1.28
355;1.36
355.25;1.28
355.5;1.28
355.75;1.28
356;1.36
356.25;1.24
356.5;1.32
